bayId,occupiedRate
6411,0.45555555555555555
6412,0.9166666666666666
6413,0.28888888888888886
6414,0.4305555555555556
6415,0
6416,0.25277777777777777
6417,0.45555555555555555
6418,0.28888888888888886
6419,0.33611111111111114
6421,0.28888888888888886
6422,0.37222222222222223
6423,0.28888888888888886
6424,0.9166666666666666
6425,0.2638888888888889
6426,0.36944444444444446
6427,0.2861111111111111
6428,0.25277777777777777
6429,0.28888888888888886
6430,1
6431,0.37222222222222223
6432,0.11944444444444445
6433,0.3472222222222222
6434,0.28888888888888886
6435,0.20277777777777778
6436,0.20277777777777778
6437,0.4451219512195122
6438,0.39444444444444443
6439,0.5138888888888888
6445,0.25277777777777777
6453,0.2611111111111111
6454,0.675
6455,0.11944444444444445
6456,0.9166666666666666
6465,0
6466,0.058333333333333334
6467,0.058333333333333334
6468,0
6470,0.058333333333333334
6471,0
6474,0
6475,0.058333333333333334
6482,0
6483,0
6484,0
6485,0
6486,0.058333333333333334
6487,0
6488,0.058333333333333334
6489,0.058333333333333334
6490,0
6491,0
6492,0
6493,0
6495,0
6496,0
6522,0
6523,1
6524,0
6525,0.45555555555555555
6532,0
6533,0
6536,0
6541,0.17777777777777778
6542,0
6543,0.11388888888888889
6544,0
6545,0
6548,0
6559,0
6573,0
6575,0
6585,0.7472222222222222
6586,0.4861111111111111
6587,0.37222222222222223
6588,0.20555555555555555
6589,0.2861111111111111
6590,0.20277777777777778
6591,0.3472222222222222
6592,1
6603,0.25277777777777777
6604,0.22777777777777777
6605,0
6606,0.11944444444444445
6608,0
6609,0.9138888888888889
6610,0.16666666666666666
6611,0
6612,0.08611111111111111
6613,0.03611111111111111
6614,0.12222222222222222
6615,0.08333333333333333
6616,0.28888888888888886
6617,0
6618,0.03611111111111111
6619,0
6620,0.20555555555555555
6621,0.17777777777777778
6623,0.20833333333333334
6625,0
6626,0.08333333333333333
6627,0
6629,0.225
6630,0.12222222222222222
6631,0
6632,0
6633,0.16666666666666666
6634,0.17777777777777778
6635,0.7944444444444444
6638,0.4451219512195122
6639,0.16666666666666666
6640,0.45555555555555555
6641,0.058333333333333334
6642,0.25277777777777777
6643,0.03611111111111111
6644,0.03611111111111111
6645,0.20277777777777778
6646,0.17777777777777778
6648,0.34444444444444444
6649,0.45555555555555555
6650,0.8305555555555556
6651,1
6652,0.08333333333333333
6655,0.08333333333333333
6656,0.16666666666666666
6657,0.16944444444444445
6658,0
6660,0.03611111111111111
6664,0.6361111111111111
6665,1
6666,0.20277777777777778
6667,0.9138888888888889
6668,0
6669,1
6670,0.9638888888888889
6671,0
6672,0.20277777777777778
6673,1
6676,0.7111111111111111
6677,0.7111111111111111
6678,0.7138888888888889
6679,0.6277777777777778
6680,0.8805555555555555
6695,0
6699,0.16666666666666666
6700,0.20277777777777778
6701,0
6702,0.12222222222222222
6703,0.2611111111111111
6705,0.16666666666666666
6706,0.03611111111111111
6707,0
6708,0.2861111111111111
6709,0.37222222222222223
6710,0.6333333333333333
6717,0.11944444444444445
6718,1
6719,1
6720,0.058333333333333334
6722,0.45555555555555555
6723,0.3638888888888889
6744,0.12222222222222222
6745,0.5805555555555556
6746,0.3111111111111111
6747,0.8583333333333333
6749,0
6751,0.09444444444444444
6753,0.25277777777777777
6754,0.33611111111111114
6755,0.03611111111111111
6820,0.6527777777777778
6821,0.37222222222222223
6822,1
6823,0.37222222222222223
6824,1
6825,0.25277777777777777
6826,0.9416666666666667
6828,0.8305555555555556
6829,0.6583333333333333
6830,0.5694444444444444
6831,1
6833,0.37222222222222223
6834,0.43333333333333335
6835,0.45555555555555555
6836,0
6837,0.4777777777777778
6838,0.37222222222222223
6839,0.37222222222222223
6840,0.28888888888888886
6841,0.3111111111111111
6842,0.28888888888888886
6843,0.28888888888888886
6844,0.28888888888888886
6845,0.2638888888888889
6846,0.20277777777777778
6847,0.20277777777777778
6848,0.20277777777777778
6849,0.03611111111111111
6850,0.11944444444444445
6854,0.20555555555555555
6855,0.12222222222222222
6856,0.11944444444444445
6859,0.28888888888888886
6860,0.28888888888888886
6861,0.20277777777777778
6862,0.08333333333333333
6865,0.08333333333333333
6866,0.16666666666666666
6867,0.2861111111111111
6868,1
6869,0.6638888888888889
6870,0.20277777777777778
6871,0.11944444444444445
6872,0.20277777777777778
6873,0.8305555555555556
6874,0.11944444444444445
6875,0.11944444444444445
6876,0.45555555555555555
6877,0.37222222222222223
6878,0.41944444444444445
6879,0.4777777777777778
6882,0.4583333333333333
6883,0.28888888888888886
6884,0.45555555555555555
6885,0.8583333333333333
6886,0.25277777777777777
6887,0.9138888888888889
6888,0.28888888888888886
6889,0.37222222222222223
6890,1
6891,0.37222222222222223
6892,0.37222222222222223
6893,0.37222222222222223
6894,0.11944444444444445
6895,0.11944444444444445
6896,0.23333333333333334
6897,0.23333333333333334
6898,0.11944444444444445
6899,0.03611111111111111
6900,0.08333333333333333
6901,0
6902,0.03611111111111111
6903,0
6904,0.11944444444444445
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0.20277777777777778
6919,0.4861111111111111
6920,0.34444444444444444
6921,0.42777777777777776
6922,0.5138888888888888
6923,0.5166666666666667
7049,0.11944444444444445
7052,0
7057,1
7060,0.058333333333333334
7062,0.03611111111111111
