StreetMarker,BlockId
1114E,157
C1108,158
771W,148
742E,104
C580,137
C484,138
460E,139
C450,139
435W,140
C364,141
C360,141
C356,141
354E,141
C232,143
C148,129
C140,129
130E,130
87W,129
85W,129
83W,129
12542N,10
C5776,50
C5652,51
C5650,51
5463W,55
11520N,258
2420N,106
C1256,155
9222N,278
5988N,62
C2912,94
C1102,158
3470N,87
3262N,92
3194N,92
12251S,16
12210N,16
1872N,304
C3046,93
566E,137
1866N,304
C1260,155
C2658,97
9196N,278
12208N,16
2690N,97
8670E,262
C568,137
1571W,170
1451W,182
8883W,275
C6158,46
C3234,92
C6994,59
C6784,59
C6904,59
C462,139
C6534,60
C986,154
1785S,122
C7006,59
2845S,96
C6826,59
C6816,59
2118N,308
2849S,96
C6562,60
C2794,96
C6866,59
1883S,304
C810,145
1810E,168
C6924,59
C6878,59
C6832,59
C1068,288
C7412,64
C7196,52
C4842,71
880E,144
C2772,96
12442N,11
12445S,11
C6864,59
C6860,59
2295S,110
12326N,13
C6406,41
C7192,52
12433S,11
C1226,83
C7164,53
12450N,11
C7410,64
12443S,11
12453S,11
5451W,55
4371W,296
C1096,158
C988,154
C6050,250
C6134,46
C6136,46
C6108,46
2345S,109
12536N,10
12348N,280
12337S,13
12330N,13
12227S,16
11977W,249
11973W,249
11947W,19
11901W,20
11895W,20
11891W,20
11875W,294
11797W,253
12487S,11
5246E,27
10177W,40
10109W,33
10105W,33
5266E,27
7662N,303
3433S,88
2223S,112
5582E,55
11518N,258
11810E,21
4464E,178
4458E,178
3449S,251
3398N,89
253W,143
1734N,124
C3054,93
4873W,70
6034E,250
4902E,70
C1186,156
C1270,155
C2842,96
2856N,96
2694N,97
C2696,97
C2642,97
C6180,46
C1074,288
C890,144
C620,136
C612,136
C552,137
C204,143
C1084,158
C1148,84
C124,129
977W,159
383W,141
3383S,90
3338N,91
3312N,91
C3256,92
C3026,93
C3066,93
C3122,93
C2844,96
3250N,92
C2650,97
3016N,93
6243W,42
C692,146
C822,145
C2786,96
C2914,94
C1144,84
C1123,157
C1094,158
973W,159
98E,130
C104,129
896E,153
3574N,85
2850N,96
3361S,90
2508N,102
2433S,106
1816E,168
2009S,309
2230N,112
2317S,110
2339S,109
2344N,109
1912N,118
1463W,181
1473W,181
1177W,156
126E,130
1494E,180
1789S,122
1542E,172
1986N,116
2094N,308
11600N,276
11603S,276
4450E,178
4461W,178
4475W,177
4486E,177
122E,130
C6714,58
9941S,271
8013W,268
12479S,11
12436N,11
12352N,280
12331S,13
12274N,14
12263S,15
12209S,16
12029W,18
11953W,19
10166E,40
9443S,273
9441S,273
9437S,273
9417S,273
9403S,283
C3268,92
C3248,92
C3096,93
C2958,94
C2942,94
C2924,94
C2732,97
3163S,92
C600,136
C2748,97
C2676,97
C1124,84
C1118,84
908E,152
780E,148
4480E,177
4465W,178
385W,141
3494N,87
3341S,91
3315S,91
2847S,96
2435S,106
1358E,162
1236E,83
C312,142
C272,143
852E,144
69W,131
2627S,254
2037S,115
79W,131
2855S,96
C1058,288
562E,137
1927S,117
C180,128
C1164,156
2313S,110
3101S,93
2897S,95
C1158,156
338E,142
2448N,105
2411S,102
1925S,117
1449W,182
C3010,93
330E,142
C666,146
C798,145
C572,137
C466,139
C1274,155
C1122,84
795W,145
694E,146
1980N,116
1259W,155
1157W,156
1481W,180
1960N,117
C3158,92
C168,128
78E,131
3477S,87
C6780,59
11949W,19
4653W,282
3560N,85
3446N,251
3337S,91
2621S,254
2895S,95
2843S,96
C2654,97
1454E,182
1813S,121
1928N,117
1984N,116
2361S,108
C1146,84
C1258,155
3448N,251
4483W,177
C2922,94
1705S,125
5058E,30
C5922,48
5292E,27
5204E,27
C5800,50
7586N,45
7666N,39
5144E,29
C5616,51
C5614,51
5793W,50
9240N,265
C6882,59
3246N,92
4823W,71
979W,159
4833W,71
11931W,19
5284E,27
C5504,55
11034E,274
C5486,55
9862N,2
4509W,300
5064E,30
4373W,296
3323S,91
844E,144
C2752,97
8011W,268
C782,145
918E,152
2374N,108
4455W,178
2283S,110
9511S,299
C6554,60
5990N,62
C6804,59
C7136,305
C6712,58
C4878,70
C4834,71
C1126,84
8674E,262
5987S,63
5267W,28
431W,140
3586N,85
3488N,87
2830N,96
1536E,173
5472E,55
C5798,50
9447S,273
9828N,2
1874N,304
C1250,155
1448E,182
C1138,84
914E,152
4460E,178
C240,143
9439S,273
5090E,30
10153W,40
C830,145
1295W,165
C7190,52
9868N,2
7325W,267
9895S,1
4680E,282
9974N,271
C6796,59
7567S,306
9249S,265
9246N,265
C5584,55
C5478,55
C5908,48
C6936,59
C6898,59
C6734,59
C388,141
606E,136
3583S,85
C726,104
C296,142
912E,152
637W,293
425W,140
2623S,254
2605S,98
2149S,114
1799S,121
1416E,184
1261W,155
3392N,89
2195S,310
C474,139
C1176,156
5050E,30
12202N,16
8317W,5
5062E,30
C7184,52
555W,137
1975S,116
C3126,93
C1170,156
3254N,92
909W,152
2261W,169
8338E,5
C5634,51
9445S,273
6580N,58
9968N,271
4885W,70
C5732,50
9250N,265
9244N,265
7580N,45
5060E,30
5992N,62
C6834,59
8808E,270
9860N,2
9519S,299
C2944,94
C1202,83
C308,142
C1154,156
2899S,95
2251S,111
C264,143
C380,141
3242N,92
4586E,65
287W,142
C2636,97
7574N,45
C332,142
3402N,89
3490N,87
1456E,182
